decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,7.270992227859097e-06,0.00042158784344792366,6.876167753944173e-05,0.9981949925422668,0.0013073529116809368,0.014505432918667793,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,7.223021384561434e-06,0.00042074895463883877,6.840383866801858e-05,0.9982016086578369,0.0013019988546147943,0.01445930078625679,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,7.104561518644914e-06,0.0004146795836277306,6.635527824983001e-05,0.9982362985610962,0.001275566522963345,0.014215098693966866,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.947053861949826e-06,0.00040683435508981347,6.479471630882472e-05,0.9982435703277588,0.0012778423260897398,0.014152348972856998,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,8.125593012664467e-06,0.0004630231996998191,8.716262527741492e-05,0.9978085160255432,0.0016331067308783531,0.01713418774306774,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,7.4241997936042026e-06,0.00043755167280323803,8.542957220925018e-05,0.9978285431861877,0.001641102833673358,0.016964703798294067,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.676771019760054e-06,0.00045323395170271397,9.579026664141566e-05,0.9976298809051514,0.0018134459387511015,0.01828083023428917,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,8.26368614070816e-06,0.0004802031035069376,0.0001070578582584858,0.9974647760391235,0.0019397548167034984,0.019391220062971115,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.1459638446685858e-05,0.0011282291961833835,0.0004846249066758901,0.9880703091621399,0.01029534824192524,0.07055731117725372,12.0,64.0,0,2,399,0,0,0
10,40,117,97,117,4,right+A+B,0.00011602655285969377,0.004647376015782356,0.013271931558847427,0.6622081398963928,0.31975656747817993,0.7209081053733826,11.0,75.0,0,2,398,0,0,0
11,44,129,117,129,4,right+A+B,0.00012496061390265822,0.004540305584669113,0.029640229418873787,0.2559221386909485,0.7097723484039307,0.7220193147659302,12.0,87.0,0,2,398,0,0,0
12,48,141,133,141,4,right+A+B,0.00011522767454152927,0.0037551820278167725,0.03412538021802902,0.15052898228168488,0.8114752769470215,0.5918416976928711,12.0,99.0,0,2,398,0,0,0
13,52,153,147,153,4,right+A+B,6.76276467856951e-05,0.0032188803888857365,0.0030963465105742216,0.9242220520973206,0.06939511746168137,0.29498428106307983,12.0,111.0,0,2,398,0,0,0
14,56,165,154,165,3,right+B,1.8361544789513573e-05,0.0009964749915525317,0.0006095752469263971,0.9822647571563721,0.016110844910144806,0.0956863984465599,12.0,123.0,0,2,398,0,0,0
15,60,177,150,177,3,right+B,4.272775186109357e-06,0.0002636108547449112,7.129214645829052e-05,0.9974777102470398,0.0021831048652529716,0.018800858408212662,11.0,134.0,0,2,397,0,0,0
16,64,189,133,189,3,right+B,2.7281423626845935e-06,0.00017432788445148617,6.075274359318428e-05,0.9964699745178223,0.003292134962975979,0.02447582222521305,12.0,146.0,0,2,397,0,0,0
17,68,201,113,201,3,right+B,1.1932040251849685e-05,0.0004985942505300045,0.0005384645774029195,0.9374579191207886,0.06149299442768097,0.2400170862674713,12.0,158.0,0,2,397,0,0,0
18,72,213,93,213,4,right+A+B,2.963069618999725e-06,6.198605842655525e-05,0.008051901124417782,0.0024664863012731075,0.9894166588783264,0.06480152904987335,12.0,170.0,0,2,397,0,0,0
19,76,225,79,225,4,right+A+B,4.517438298989873e-07,7.781980457366444e-06,0.0032962218392640352,7.836664008209482e-05,0.9966171383857727,0.02305428683757782,12.0,182.0,0,2,397,0,0,0
20,80,237,79,237,4,right+A+B,2.784209982564789e-07,4.2410451897012535e-06,0.00598243298009038,8.864819392329082e-06,0.9940041899681091,0.03676125034689903,11.0,193.0,0,2,396,0,0,0
21,84,249,79,249,4,right+A+B,4.253247141150496e-07,7.267010005307384e-06,0.00419249152764678,1.4530618500430137e-05,0.9957851767539978,0.02741173282265663,12.0,205.0,0,2,396,0,0,0
22,88,261,79,261,4,right+A+B,6.219387159944745e-06,0.00015878347039688379,0.005128847435116768,0.0009374620276503265,0.9937686920166016,0.041255563497543335,12.0,217.0,0,2,396,0,0,0
23,92,273,79,273,3,right+B,5.9373902331572026e-05,0.0029484410770237446,0.0008681426988914609,0.8747506141662598,0.12137342244386673,0.3968947231769562,12.0,229.0,0,2,396,0,0,0
24,96,285,79,285,3,right+B,1.5323541902034776e-06,0.00010873399878619239,1.3321044889380573e-06,0.9998263716697693,6.208008562680334e-05,0.0018058239948004484,12.0,241.0,0,2,396,0,0,0
25,100,297,79,297,3,right+B,4.535414973361185e-06,0.00023685871565248817,1.1324645129207056e-05,0.9996125102043152,0.0001348025252809748,0.0037504418287426233,11.0,252.0,0,2,395,0,0,0
26,104,309,79,309,3,right+B,0.00013059117191005498,0.001798500306904316,0.4110824465751648,0.019711291417479515,0.5672771334648132,0.7769636511802673,12.0,264.0,0,2,395,0,0,0
27,106,315,85,315,2,right+A,0.00019814229744952172,0.002726860111579299,0.19193768501281738,0.08621866255998611,0.7189186215400696,0.7831586599349976,-12.0,252.0,0,2,395,0,1,0
