decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,9.022151971294079e-06,0.0005411168094724417,0.0003132789279334247,0.9987685084342957,0.0003680327208712697,0.010843467898666859,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,9.028218300954904e-06,0.000543697620742023,0.00031664263224229217,0.9987616539001465,0.0003689709701575339,0.010897730477154255,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,9.126260920311324e-06,0.0005487084854394197,0.00032048384309746325,0.9987442493438721,0.0003773277858272195,0.011033222079277039,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,8.831529157760087e-06,0.0005363269592635334,0.0003116842417512089,0.9987674951553345,0.00037560478085651994,0.010852081701159477,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,1.0139960068045184e-05,0.0005922830896452069,0.0004026602837257087,0.9985150694847107,0.0004798227164428681,0.012816398404538631,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,8.877892469172366e-06,0.0005416342755779624,0.00035842403303831816,0.9986497759819031,0.00044127521687187254,0.011779271997511387,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,9.204417438013479e-06,0.0005581475561484694,0.0003958812158089131,0.9985666871070862,0.000470124592538923,0.012423848733305931,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,9.668214261182584e-06,0.0005752016440965235,0.0004326968628447503,0.9984906911849976,0.0004917473997920752,0.013008784502744675,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.59532480413327e-05,0.001387417083606124,0.0022321983706206083,0.9938713312149048,0.002483096905052662,0.0440346784889698,12.0,64.0,0,2,399,0,0,0
10,40,117,97,117,4,right+A+B,0.0001909896673168987,0.007417167071253061,0.06878965348005295,0.8278663754463196,0.09573575109243393,0.6031370162963867,11.0,75.0,0,2,398,0,0,0
