decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,1.9626293124019867e-06,9.418433182872832e-05,0.00028051287517882884,0.9993844032287598,0.00023884023539721966,0.005800742655992508,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,1.9459935174381826e-06,9.376366506330669e-05,0.0002840754168573767,0.9993816614151001,0.00023856414190959185,0.0058234441094100475,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,1.8981090761371888e-06,9.192093421006575e-05,0.00027638484607450664,0.9993952512741089,0.000234518462093547,0.00570835592225194,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,1.7768318230082514e-06,8.639493171358481e-05,0.00025845060008578,0.9994280934333801,0.00022528601402882487,0.005430758465081453,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,2.134659098373959e-06,9.825263259699568e-05,0.0003529764071572572,0.9992389678955078,0.00030764637631364167,0.006989123299717903,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,1.9323185824760003e-06,9.145035437541083e-05,0.00033876480301842093,0.9992714524269104,0.00029636643012054265,0.006718416698276997,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,2.1508233203348937e-06,0.00010026544623542577,0.00040825383621267974,0.9991466999053955,0.0003426324110478163,0.007723762653768063,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,2.3281850189960096e-06,0.00010664699220797047,0.0004734853864647448,0.9990298748016357,0.00038768688682466745,0.00864560529589653,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,8.28775591799058e-06,0.00033197071752510965,0.0033313720487058163,0.9937406182289124,0.0025877859443426132,0.04341460019350052,12.0,64.0,0,2,399,0,0,0
10,40,117,79,117,3,right+B,5.784905079053715e-05,0.0017033026088029146,0.1039121150970459,0.8037469387054443,0.09057982265949249,0.6398270130157471,11.0,75.0,0,2,398,0,0,0
11,44,129,97,129,4,right+A+B,4.2215982830384746e-05,0.0007857981836423278,0.5139368772506714,0.04305264726281166,0.4421825110912323,0.8443973064422607,12.0,87.0,0,2,398,0,0,0
12,48,141,117,141,4,right+A+B,4.9260732339462265e-05,0.0008937022066675127,0.4776245057582855,0.057567186653614044,0.46386533975601196,0.8803598284721375,12.0,99.0,0,2,398,0,0,0
13,52,153,132,153,3,right+B,5.62266941415146e-05,0.001858161180280149,0.10932672768831253,0.824442446231842,0.06431632488965988,0.5898572206497192,12.0,111.0,0,2,398,0,0,0
14,56,165,134,165,3,right+B,8.204093319363892e-06,0.0003051141102332622,0.004802012350410223,0.9912400841712952,0.0036445760633796453,0.057386573404073715,12.0,123.0,0,2,398,0,0,0
15,60,177,123,177,3,right+B,1.706322905192792e-06,6.737985677318648e-05,0.00031761961872689426,0.9992107152938843,0.0004025119706057012,0.0071639446541666985,11.0,134.0,0,2,397,0,0,0
16,64,189,104,189,3,right+B,5.657753945342847e-07,2.5112049115705304e-05,6.781028787372634e-05,0.9997714161872864,0.0001350103848380968,0.002356820274144411,12.0,146.0,0,2,397,0,0,0
17,68,201,84,201,3,right+B,2.1626190118695376e-06,4.737839844892733e-05,0.0006687857676297426,0.9953605532646179,0.003921153023838997,0.031745925545692444,12.0,158.0,0,2,397,0,0,0
18,72,213,97,213,4,right+A+B,9.119904461840633e-06,8.073568460531533e-05,0.14166858792304993,0.03793518990278244,0.8203063607215881,0.5643278360366821,12.0,170.0,0,2,397,0,0,0
19,76,225,117,225,4,right+A+B,4.955865279043792e-06,3.972160993725993e-05,0.15403692424297333,0.006646157708019018,0.8392722010612488,0.46897801756858826,12.0,182.0,0,2,397,0,0,0
20,80,237,133,237,2,right+A,2.1692385416827165e-06,1.4173190720612183e-05,0.3972139060497284,0.0004725226026494056,0.6022971868515015,0.6759117841720581,11.0,193.0,0,2,396,0,0,0
21,84,249,147,249,4,right+A+B,1.3364528967940714e-06,7.612051376781892e-06,0.37581154704093933,5.529281042981893e-05,0.62412428855896,0.6626603603363037,12.0,205.0,0,2,396,0,0,0
