decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,7.270992227859097e-06,0.00042158784344792366,6.876167753944173e-05,0.9981949925422668,0.0013073529116809368,0.014505432918667793,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,7.223021384561434e-06,0.00042074895463883877,6.840383866801858e-05,0.9982016086578369,0.0013019988546147943,0.01445930078625679,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,7.104561518644914e-06,0.0004146795836277306,6.635527824983001e-05,0.9982362985610962,0.001275566522963345,0.014215098693966866,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.947053861949826e-06,0.00040683435508981347,6.479471630882472e-05,0.9982435703277588,0.0012778423260897398,0.014152348972856998,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,8.125593012664467e-06,0.0004630231996998191,8.716262527741492e-05,0.9978085160255432,0.0016331067308783531,0.01713418774306774,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,7.4241997936042026e-06,0.00043755167280323803,8.542957220925018e-05,0.9978285431861877,0.001641102833673358,0.016964703798294067,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.676771019760054e-06,0.00045323395170271397,9.579026664141566e-05,0.9976298809051514,0.0018134459387511015,0.01828083023428917,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,8.26368614070816e-06,0.0004802031035069376,0.0001070578582584858,0.9974647760391235,0.0019397548167034984,0.019391220062971115,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.1459638446685858e-05,0.0011282291961833835,0.0004846249066758901,0.9880703091621399,0.01029534824192524,0.07055731117725372,12.0,64.0,0,2,399,0,0,0
10,40,117,79,117,3,right+B,0.00011602655285969377,0.004647376015782356,0.013271931558847427,0.6622081398963928,0.31975656747817993,0.7209081053733826,11.0,75.0,0,2,398,0,0,0
11,44,129,97,129,4,right+A+B,0.00012551879626698792,0.004552419297397137,0.028842486441135406,0.2658519446849823,0.7006276845932007,0.7294209003448486,12.0,87.0,0,2,398,0,0,0
12,48,141,117,141,4,right+A+B,0.0001075389955076389,0.0035010995343327522,0.03483578562736511,0.1295919418334961,0.8319636583328247,0.5555850267410278,12.0,99.0,0,2,398,0,0,0
13,52,153,132,153,3,right+B,6.875960389152169e-05,0.003288642503321171,0.003569593420252204,0.9077644944190979,0.08530852943658829,0.33740684390068054,12.0,111.0,0,2,398,0,0,0
14,56,165,134,165,3,right+B,1.821462865336798e-05,0.0009794685756787658,0.0005733376601710916,0.9844426512718201,0.013986393809318542,0.08641763031482697,12.0,123.0,0,2,398,0,0,0
15,60,177,123,177,3,right+B,4.647914011002285e-06,0.0002842879912350327,8.022251859074458e-05,0.9973263740539551,0.0023044475819915533,0.019799504429101944,11.0,134.0,0,2,397,0,0,0
16,64,189,104,189,3,right+B,2.9291591090441216e-06,0.00017990043852478266,4.9284350097877905e-05,0.9975919723510742,0.002175895730033517,0.017821427434682846,12.0,146.0,0,2,397,0,0,0
17,68,201,84,201,4,right+A+B,1.4802408259129152e-05,0.0006148697575554252,0.0009874767856672406,0.8938052654266357,0.10457759350538254,0.34800800681114197,12.0,158.0,0,2,397,0,0,0
18,72,213,79,213,4,right+A+B,2.362403165534488e-06,4.984630140825175e-05,0.009609528817236423,0.0015620461199432611,0.9887761473655701,0.06641476601362228,12.0,170.0,0,2,397,0,0,0
19,76,225,79,225,4,right+A+B,5.134439220455533e-07,9.154196959570982e-06,0.0040497868321835995,8.311468263855204e-05,0.9958575367927551,0.027338838204741478,12.0,182.0,0,2,397,0,0,0
20,80,237,79,237,4,right+A+B,3.737856957286567e-07,5.866255833097966e-06,0.005699960049241781,1.5407124010380358e-05,0.9942784309387207,0.035405732691287994,11.0,193.0,0,2,396,0,0,0
21,84,249,79,249,4,right+A+B,4.188577804598026e-07,6.819535428803647e-06,0.004700004123151302,1.2347947631496936e-05,0.9952803254127502,0.03012765198945999,12.0,205.0,0,2,396,0,0,0
22,88,261,79,261,4,right+A+B,6.436330295400694e-06,0.00016327548655681312,0.00547149358317256,0.000941200356464833,0.9934177398681641,0.04311670735478401,12.0,217.0,0,2,396,0,0,0
23,92,273,79,273,3,right+B,5.9373902331572026e-05,0.0029484410770237446,0.0008681426988914609,0.8747506141662598,0.12137342244386673,0.3968947231769562,12.0,229.0,0,2,396,0,0,0
24,96,285,79,285,3,right+B,1.5323541902034776e-06,0.00010873399878619239,1.3321044889380573e-06,0.9998263716697693,6.208008562680334e-05,0.0018058239948004484,12.0,241.0,0,2,396,0,0,0
25,100,297,79,297,3,right+B,4.535414973361185e-06,0.00023685871565248817,1.1324645129207056e-05,0.9996125102043152,0.0001348025252809748,0.0037504418287426233,11.0,252.0,0,2,395,0,0,0
26,104,309,79,309,3,right+B,0.00013059117191005498,0.001798500306904316,0.4110824465751648,0.019711291417479515,0.5672771334648132,0.7769636511802673,12.0,264.0,0,2,395,0,0,0
27,106,315,85,315,4,right+A+B,0.00019814229744952172,0.002726860111579299,0.19193768501281738,0.08621866255998611,0.7189186215400696,0.7831586599349976,-12.0,252.0,0,2,395,0,1,0
