decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,6.0815532378910575e-06,0.0003677205531857908,0.0010740099241957068,0.9982635378837585,0.00028863735496997833,0.014410903677344322,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,6.1112887124181725e-06,0.00037021448952145875,0.0010978019563481212,0.9982317090034485,0.0002941852726507932,0.014638501219451427,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,6.195614787429804e-06,0.0003750177857000381,0.0011468625161796808,0.9981591105461121,0.0003127382951788604,0.015160677954554558,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.0251386457821354e-06,0.00036543721216730773,0.0011500759283080697,0.9981527924537659,0.00032570178154855967,0.01520878542214632,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,6.779603609174956e-06,0.00039223101339302957,0.0013719405978918076,0.9978263974189758,0.0004026312963105738,0.017519045621156693,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,6.781946012779372e-06,0.0004024365625809878,0.00159603008069098,0.9975259900093079,0.00046883540926501155,0.019570548087358475,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.475834536307957e-06,0.00044117841753177345,0.001933355233632028,0.9970775842666626,0.0005403431132435799,0.02256082184612751,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,7.502891094191e-06,0.0004428979882504791,0.0019817203283309937,0.9970358610153198,0.0005320206983014941,0.022813282907009125,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.8517079044831917e-05,0.0014410100411623716,0.01956363394856453,0.9742118716239929,0.004755045752972364,0.13757628202438354,12.0,64.0,0,2,399,0,0,0
10,40,117,97,117,2,right+A,8.405258995480835e-05,0.0023590167984366417,0.7974517345428467,0.060467761009931564,0.13963736593723297,0.6401059627532959,11.0,75.0,0,2,398,0,0,0
11,44,129,117,129,2,right+A,1.345779855910223e-05,0.00024402610142715275,0.8235682249069214,0.0005816869088448584,0.17559270560741425,0.4718351364135742,12.0,87.0,0,2,398,0,0,0
12,48,141,133,141,2,right+A,2.263750502606854e-05,0.0004835991421714425,0.8109230995178223,0.001926305703818798,0.18664442002773285,0.4992247521877289,12.0,99.0,0,2,398,0,0,0
13,52,153,147,153,2,right+A,8.868675649864599e-05,0.0034832002129405737,0.7845022678375244,0.07529924809932709,0.13662658631801605,0.6776460409164429,12.0,111.0,0,2,398,0,0,0
14,56,165,154,165,3,right+B,2.4945948098320514e-05,0.0012868412304669619,0.01207719650119543,0.9765831232070923,0.010027880780398846,0.13145999610424042,12.0,123.0,0,2,398,0,0,0
15,60,177,150,177,3,right+B,3.5516716252459446e-06,0.00019487427198328078,0.0002647175278980285,0.9983721375465393,0.0011648132931441069,0.013385086320340633,11.0,134.0,0,2,397,0,0,0
16,64,189,133,189,3,right+B,1.4957889789002365e-06,7.648454629816115e-05,5.234833952272311e-05,0.9987536668777466,0.0011160969734191895,0.010094030760228634,12.0,146.0,0,2,397,0,0,0
17,68,201,113,201,3,right+B,4.433249159774277e-06,0.00011527207971084863,0.0002636720018927008,0.9785562753677368,0.021060334518551826,0.1057855635881424,12.0,158.0,0,2,397,0,0,0
