elapsed_seconds,timesteps,return,length,max_x,completed
0.379,116,250.0,29,313,0
0.465,144,244.0,36,306,0
0.982,300,245.0,39,302,0
1.994,612,624.0,153,705,0
2.047,628,639.0,157,724,0
2.432,748,247.0,34,311,0
7.015,1240,1030.0,235,1127,0
9.386,1856,618.0,154,706,0
14.434,2424,999.0,419,1126,0
14.729,2516,781.0,165,865,0
15.106,2628,975.0,500,1127,0
15.64,2792,612.0,69,683,0
20.897,3536,1043.0,227,1128,0
21.075,3588,733.0,291,848,0
22.151,3924,602.0,97,677,0
26.119,4292,615.0,92,691,0
26.381,4376,870.0,1065,1128,0
