decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,7.270992227859097e-06,0.00042158784344792366,6.876167753944173e-05,0.9981949925422668,0.0013073529116809368,0.014505432918667793,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,7.223021384561434e-06,0.00042074895463883877,6.840383866801858e-05,0.9982016086578369,0.0013019988546147943,0.01445930078625679,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,7.104561518644914e-06,0.0004146795836277306,6.635527824983001e-05,0.9982362985610962,0.001275566522963345,0.014215098693966866,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.947053861949826e-06,0.00040683435508981347,6.479471630882472e-05,0.9982435703277588,0.0012778423260897398,0.014152348972856998,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,8.125593012664467e-06,0.0004630231996998191,8.716262527741492e-05,0.9978085160255432,0.0016331067308783531,0.01713418774306774,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,7.4241997936042026e-06,0.00043755167280323803,8.542957220925018e-05,0.9978285431861877,0.001641102833673358,0.016964703798294067,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.676771019760054e-06,0.00045323395170271397,9.579026664141566e-05,0.9976298809051514,0.0018134459387511015,0.01828083023428917,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,8.26368614070816e-06,0.0004802031035069376,0.0001070578582584858,0.9974647760391235,0.0019397548167034984,0.019391220062971115,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.1459638446685858e-05,0.0011282291961833835,0.0004846249066758901,0.9880703091621399,0.01029534824192524,0.07055731117725372,12.0,64.0,0,2,399,0,0,0
10,40,117,97,117,4,right+A+B,0.00011602655285969377,0.004647376015782356,0.013271931558847427,0.6622081398963928,0.31975656747817993,0.7209081053733826,11.0,75.0,0,2,398,0,0,0
11,44,129,117,129,4,right+A+B,0.00012496061390265822,0.004540305584669113,0.029640229418873787,0.2559221386909485,0.7097723484039307,0.7220193147659302,12.0,87.0,0,2,398,0,0,0
12,48,141,132,141,3,right+B,0.00011522767454152927,0.0037551820278167725,0.03412538021802902,0.15052898228168488,0.8114752769470215,0.5918416976928711,12.0,99.0,0,2,398,0,0,0
13,52,153,134,153,3,right+B,6.753994966857135e-05,0.003215627744793892,0.0030527899507433176,0.9270171523094177,0.06664685159921646,0.2875414490699768,12.0,111.0,0,2,398,0,0,0
14,56,165,123,165,3,right+B,1.8482625819160603e-05,0.0010068048723042011,0.0006471701199188828,0.9828119874000549,0.015515538863837719,0.09357719123363495,12.0,123.0,0,2,398,0,0,0
15,60,177,104,177,3,right+B,4.754348083224613e-06,0.00029004961834289134,8.098599209915847e-05,0.9974908828735352,0.0021333263721317053,0.01881011202931404,11.0,134.0,0,2,397,0,0,0
16,64,189,84,189,3,right+B,4.080213784618536e-06,0.0002454256755299866,0.00011059786629630253,0.9948176741600037,0.00482220109552145,0.03399108350276947,12.0,146.0,0,2,397,0,0,0
17,68,201,97,201,4,right+A+B,1.6538819181732833e-05,0.0006760668475180864,0.0012329153250902891,0.8788732886314392,0.11920124292373657,0.3803849220275879,12.0,158.0,0,2,397,0,0,0
18,72,213,117,213,4,right+A+B,2.4361581836274127e-06,5.296900781104341e-05,0.008822483010590076,0.0018891023937612772,0.9892328977584839,0.06484373658895493,12.0,170.0,0,2,397,0,0,0
19,76,225,133,225,4,right+A+B,3.162483892538148e-07,5.553204573516268e-06,0.0034905667416751385,4.5035190851194784e-05,0.9964584708213806,0.02380630001425743,12.0,182.0,0,2,397,0,0,0
20,80,237,147,237,4,right+A+B,1.4835441675131733e-07,2.304843746969709e-06,0.0049094329588115215,4.881606855633436e-06,0.995083212852478,0.031097780913114548,11.0,193.0,0,2,396,0,0,0
21,84,249,156,249,4,right+A+B,2.392468161360739e-07,4.216751676722197e-06,0.003619951428845525,7.90947160567157e-06,0.9963676929473877,0.024123569950461388,12.0,205.0,0,2,396,0,0,0
22,88,261,162,261,4,right+A+B,4.840535439143423e-06,0.0001296499976888299,0.004689789842814207,0.0007381509058177471,0.994437575340271,0.03723816201090813,12.0,217.0,0,2,396,0,0,0
23,92,273,163,273,3,right+B,4.677481410908513e-05,0.0024664150550961494,0.00070782849797979,0.8782180547714233,0.11856088042259216,0.3872677683830261,12.0,229.0,0,2,396,0,0,0
24,96,285,151,285,3,right+B,1.3523301731765969e-06,9.71769040916115e-05,1.1416761935834074e-06,0.9998416900634766,5.8699341025203466e-05,0.0016619091620668769,12.0,241.0,0,2,396,0,0,0
25,100,297,131,297,3,right+B,4.591727702063508e-06,0.0002322294603800401,1.2722096471406985e-05,0.9996032118797302,0.0001472097064834088,0.0038385880179703236,11.0,252.0,0,2,395,0,0,0
26,104,309,111,309,4,right+A+B,9.080149902729318e-05,0.0011841929517686367,0.43890684843063354,0.010728500783443451,0.5490896105766296,0.7480788230895996,12.0,264.0,0,2,395,0,0,0
27,108,321,91,321,4,right+A+B,0.00017800960631575435,0.0024955503176897764,0.19861087203025818,0.09145889431238174,0.7072567343711853,0.8012534976005554,12.0,276.0,0,2,395,0,0,0
28,112,333,102,333,3,right+B,0.00018687479314394295,0.003670439124107361,0.06806430965662003,0.7448545694351196,0.18322381377220154,0.7354440093040466,12.0,288.0,0,2,395,0,0,0
29,116,345,101,345,3,right+B,6.452013622038066e-05,0.0018271945882588625,0.012677452526986599,0.966535747051239,0.018895186483860016,0.17540737986564636,13.0,301.0,0,2,395,0,0,0
30,120,357,86,357,3,right+B,1.0192832633038051e-05,0.00044400853221304715,0.00066405936377123,0.9980927109718323,0.0007889872067607939,0.015946507453918457,11.0,312.0,0,2,394,0,0,0
31,124,369,79,369,3,right+B,1.689450436970219e-05,0.0010829753009602427,0.004702113568782806,0.991551399230957,0.002646686276420951,0.05690167099237442,12.0,324.0,0,2,394,0,0,0
32,128,381,79,381,3,right+B,6.401776772690937e-05,0.006579184904694557,0.06719839572906494,0.8992311358451843,0.026927273720502853,0.4079573154449463,12.0,336.0,0,2,394,0,0,0
33,132,393,97,393,2,right+A,7.006104169704486e-06,0.0008635088452138007,0.8849872946739197,0.0011892535258084536,0.11295287311077118,0.3686390221118927,12.0,348.0,0,2,394,0,0,0
34,136,405,117,405,2,right+A,5.4531295035076255e-08,8.032830010051839e-06,0.9242492318153381,1.429152547416379e-07,0.07574254274368286,0.2683509588241577,12.0,360.0,0,2,394,0,0,0
35,140,417,133,417,2,right+A,9.518871024738473e-08,1.4761026250198483e-05,0.7564405798912048,4.318926585256122e-07,0.24354419112205505,0.5553140640258789,11.0,371.0,0,2,393,0,0,0
36,144,429,147,429,4,right+A+B,6.144057920209889e-07,0.00010709707567002624,0.2920655310153961,3.64747284038458e-05,0.707790195941925,0.6054454445838928,12.0,383.0,0,2,393,0,0,0
37,148,441,156,441,4,right+A+B,1.0174720955546945e-05,0.002384650520980358,0.025578724220395088,0.040846820920705795,0.9311796426773071,0.305309534072876,12.0,395.0,0,2,393,0,0,0
38,152,453,160,453,3,right+B,6.338888852042146e-06,0.0018344984855502844,0.0001675761741353199,0.9705079793930054,0.02748355269432068,0.14092491567134857,12.0,407.0,0,2,393,0,0,0
39,156,465,152,465,3,right+B,2.38470897784282e-06,0.0006232343148440123,1.0967473826895002e-05,0.9967813491821289,0.002582050859928131,0.023355890065431595,12.0,419.0,0,2,393,0,0,0
40,160,477,133,477,3,right+B,2.0826525997108547e-06,0.00040015194099396467,4.0798954614729155e-06,0.9989942908287048,0.0005993913509882987,0.008660884574055672,11.0,430.0,0,2,392,0,0,0
41,164,489,113,489,3,right+B,3.0841893021715805e-06,0.00040306380833499134,7.898242984083481e-06,0.9991579055786133,0.00042800867231562734,0.007443623151630163,12.0,442.0,0,2,392,0,0,0
42,168,501,93,501,3,right+B,1.7806320329327718e-06,0.00018499247380532324,5.575484919972951e-06,0.9996237754821777,0.0001839571341406554,0.003639806294813752,12.0,454.0,0,2,392,0,0,0
43,172,513,79,513,3,right+B,1.3816931641486008e-05,0.0010424167849123478,0.0002841060340870172,0.9911222457885742,0.00753742503002286,0.055312272161245346,12.0,466.0,0,2,392,0,0,0
44,176,525,97,525,4,right+A+B,9.863270861387718e-06,0.00037896493449807167,0.0913105458021164,0.0011578291887417436,0.9071428179740906,0.3178843855857849,12.0,478.0,0,2,392,0,0,0
45,180,537,117,537,4,right+A+B,4.633189121250325e-07,1.3278551705298014e-05,0.08512240648269653,2.2683409497403773e-06,0.9148615598678589,0.29130518436431885,11.0,489.0,0,2,391,0,0,0
46,184,549,133,549,2,right+A,2.8768613447027747e-07,8.06039315648377e-06,0.17121757566928864,1.121445961871359e-06,0.8287729024887085,0.4579334855079651,12.0,501.0,0,2,391,0,0,0
47,188,561,147,561,4,right+A+B,1.7012253010761924e-06,4.9956823204411194e-05,0.13499462604522705,5.987425538478419e-05,0.8648938536643982,0.3969673216342926,12.0,513.0,0,2,391,0,0,0
