decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated,game_score,score_gain,coins,one_ups,custom_one_up_bonus,augmented_score_gain,flag_height_bonus,flag_touch_y,flag_score_tier,flag_top_tier,post_flag_frames,flag_resolution_complete,flag_resolution_status,objective_reward,objective_reward_sum
1,4,40,79,40,3,right+B,7.866015039326157e-08,1.9331821476953337e-06,7.235446446429705e-07,0.9999850988388062,1.2227809747855645e-05,0.00019052768766414374,0.0,0.0,1,2,400,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
2,8,43,79,43,3,right+B,7.746680097397984e-08,1.912483185151359e-06,7.183243155850505e-07,0.9999852180480957,1.2118383892811835e-05,0.00018810646724887192,3.0,3.0,0,2,400,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
3,12,47,79,47,3,right+B,7.62358141059849e-08,1.8890394812842715e-06,7.168631555032334e-07,0.9999850988388062,1.2219590644235723e-05,0.00018978072330355644,4.0,7.0,0,2,400,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
4,16,53,79,53,3,right+B,7.477339636352553e-08,1.8428634120937204e-06,7.078697876750084e-07,0.9999849796295166,1.2505455742939375e-05,0.00019202158728148788,6.0,13.0,0,2,400,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
5,20,60,79,60,3,right+B,8.534357220923994e-08,2.0164463876426453e-06,8.48519789542479e-07,0.9999810457229614,1.5955825801938772e-05,0.00023501140822190791,6.0,19.0,0,2,399,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
6,24,70,79,70,3,right+B,8.099701176433882e-08,1.9645574411697453e-06,8.63165951159317e-07,0.9999809265136719,1.6167878129635938e-05,0.00023663442698307335,10.0,29.0,0,2,399,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
7,28,81,79,81,3,right+B,9.101360376462253e-08,2.1643909349222668e-06,1.0410315098852152e-06,0.999977707862854,1.899100243463181e-05,0.0002724425576161593,11.0,40.0,0,2,399,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
8,32,93,79,93,3,right+B,8.439188547981757e-08,2.0318088900239673e-06,9.968562153517269e-07,0.9999785423278809,1.8299242583452724e-05,0.0002623802865855396,12.0,52.0,0,2,399,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
9,36,105,79,105,3,right+B,1.8174158356032422e-07,3.944932814192725e-06,4.09208632845548e-06,0.9999192953109741,7.244374137371778e-05,0.0008743164362385869,12.0,64.0,0,2,399,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
10,40,117,79,117,3,right+B,4.376756351121003e-06,5.347925616661087e-05,0.0008630460361018777,0.9791268110275269,0.019952351227402687,0.10542453080415726,11.0,75.0,0,2,398,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
11,44,129,97,129,4,right+A+B,2.240095091110561e-05,0.00016016697918530554,0.02196568436920643,0.20468224585056305,0.7731694579124451,0.6091005802154541,12.0,87.0,0,2,398,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
12,48,141,115,141,3,right+B,1.8592805645312183e-05,0.0001448719995096326,0.007242646999657154,0.6069615483283997,0.38563239574432373,0.7076809406280518,12.0,99.0,0,2,398,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
13,52,153,121,153,3,right+B,2.3108623281586915e-06,3.2936615752987564e-05,0.00019224963034503162,0.9925521612167358,0.007220412138849497,0.04503784701228142,12.0,111.0,0,2,398,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
14,56,165,114,165,3,right+B,2.752713612608204e-07,4.509226528170984e-06,5.145673185324995e-06,0.9995656609535217,0.00042434301576577127,0.0038520218804478645,12.0,123.0,0,2,398,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
15,60,177,94,177,3,right+B,1.2337942223439313e-07,1.8250399307362386e-06,9.260722890758188e-07,0.9998478889465332,0.0001492082083132118,0.0015051043592393398,11.0,134.0,0,2,397,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
16,64,189,79,189,3,right+B,5.9216617387392034e-08,8.728265470381302e-07,3.144285756206955e-07,0.9999079704284668,9.07757057575509e-05,0.0009542750776745379,12.0,146.0,0,2,397,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
17,68,201,79,201,3,right+B,2.0240285891759413e-07,1.611699303794012e-06,2.0004242742288625e-06,0.9985848665237427,0.0014112350763753057,0.010727413929998875,12.0,158.0,0,2,397,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
18,72,213,79,213,3,right+B,2.217634801127133e-06,6.606229362660088e-06,0.0026522220578044653,0.07954170554876328,0.9177972078323364,0.2959268093109131,12.0,170.0,0,2,397,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
19,76,225,97,225,4,right+A+B,1.0567989647825016e-06,2.43641079578083e-06,0.012345239520072937,0.003789933631196618,0.9838612675666809,0.09143499284982681,12.0,182.0,0,2,397,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
20,80,237,117,237,4,right+A+B,1.3591309766525228e-07,2.4970270828816865e-07,0.12625540792942047,1.6347834389307536e-05,0.8737278580665588,0.37940657138824463,11.0,193.0,0,2,396,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
21,84,242,133,242,4,right+A+B,4.254039254192321e-08,6.45765041440427e-08,0.013030285015702248,1.9140804852213478e-06,0.9869677424430847,0.06953150033950806,5.0,198.0,0,2,396,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
22,88,243,147,243,4,right+A+B,3.7957539689159603e-07,1.244373265762988e-06,0.0013758853310719132,0.00036859753890894353,0.9982538819313049,0.013746386393904686,1.0,199.0,0,2,396,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
23,92,246,156,246,4,right+A+B,3.955480224249186e-06,3.315251524327323e-05,0.0002541015564929694,0.7014005780220032,0.29830825328826904,0.6121066808700562,3.0,202.0,0,2,396,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
24,96,250,160,250,3,right+B,9.409988876996067e-08,1.6242428273471887e-06,2.4630637085465423e-07,0.9998630285263062,0.00013497614418156445,0.0013669258914887905,4.0,206.0,0,2,396,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
25,100,256,152,256,3,right+B,8.911911919540216e-08,1.5529500387856388e-06,3.03591150441207e-07,0.9998661279678345,0.00013187738659325987,0.0013384155463427305,5.0,211.0,0,2,395,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
26,104,263,143,263,3,right+B,2.6468974567706027e-08,5.814927703795547e-07,5.483908083192546e-08,0.9999768733978271,2.2490456103696488e-05,0.00027331747696734965,7.0,218.0,0,2,395,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
27,108,272,143,272,3,right+B,3.534625392376256e-08,7.10020913174958e-07,4.702083700180992e-08,0.9999771118164062,2.2080941562308e-05,0.0002710652188397944,9.0,227.0,0,2,395,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
28,112,283,135,283,3,right+B,2.0232578279433255e-08,3.808298743024352e-07,1.3213539595824386e-08,0.9999935626983643,6.0858792494400404e-06,8.599146531196311e-05,11.0,238.0,0,2,395,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
29,116,295,116,295,3,right+B,6.11020354313041e-08,7.986512855495675e-07,6.279440611933751e-08,0.9999628067016602,3.617523907450959e-05,0.000420430616941303,12.0,250.0,0,2,395,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
30,120,307,96,307,3,right+B,1.8472778720024507e-06,8.4447410699795e-06,2.3168520783656277e-05,0.986664891242981,0.013301600702106953,0.07107735425233841,11.0,261.0,0,2,394,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
31,124,319,93,319,4,right+A+B,5.137332209415035e-06,6.169762855279259e-06,0.0014182268641889095,0.021061334758996964,0.9775091409683228,0.11297711730003357,12.0,273.0,0,2,394,0,0,0,0,0,0,0,0.0,0.0,0,,,False,0,False,not_reached,0.0,0.0
32,128,331,98,331,3,right+B,6.869194635328313e-07,2.5544875370542286e-06,5.9900557971559465e-06,0.9981923699378967,0.0017984098521992564,0.013288010843098164,13.0,286.0,0,2,394,0,0,0,100,100,0,0,0.0,100.0,0,,,False,0,False,not_reached,0.1,0.1
