decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,7.270992227859097e-06,0.00042158784344792366,6.876167753944173e-05,0.9981949925422668,0.0013073529116809368,0.014505432918667793,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,7.223021384561434e-06,0.00042074895463883877,6.840383866801858e-05,0.9982016086578369,0.0013019988546147943,0.01445930078625679,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,7.104561518644914e-06,0.0004146795836277306,6.635527824983001e-05,0.9982362985610962,0.001275566522963345,0.014215098693966866,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.947053861949826e-06,0.00040683435508981347,6.479471630882472e-05,0.9982435703277588,0.0012778423260897398,0.014152348972856998,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,8.125593012664467e-06,0.0004630231996998191,8.716262527741492e-05,0.9978085160255432,0.0016331067308783531,0.01713418774306774,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,7.4241997936042026e-06,0.00043755167280323803,8.542957220925018e-05,0.9978285431861877,0.001641102833673358,0.016964703798294067,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.676771019760054e-06,0.00045323395170271397,9.579026664141566e-05,0.9976298809051514,0.0018134459387511015,0.01828083023428917,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,8.26368614070816e-06,0.0004802031035069376,0.0001070578582584858,0.9974647760391235,0.0019397548167034984,0.019391220062971115,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.1459638446685858e-05,0.0011282291961833835,0.0004846249066758901,0.9880703091621399,0.01029534824192524,0.07055731117725372,12.0,64.0,0,2,399,0,0,0
10,40,117,79,117,3,right+B,0.00011602655285969377,0.004647376015782356,0.013271931558847427,0.6622081398963928,0.31975656747817993,0.7209081053733826,11.0,75.0,0,2,398,0,0,0
11,44,129,97,129,4,right+A+B,0.00012551879626698792,0.004552419297397137,0.028842486441135406,0.2658519446849823,0.7006276845932007,0.7294209003448486,12.0,87.0,0,2,398,0,0,0
12,48,141,117,141,4,right+A+B,0.0001075389955076389,0.0035010995343327522,0.03483578562736511,0.1295919418334961,0.8319636583328247,0.5555850267410278,12.0,99.0,0,2,398,0,0,0
13,52,153,132,153,3,right+B,6.875960389152169e-05,0.003288642503321171,0.003569593420252204,0.9077644944190979,0.08530852943658829,0.33740684390068054,12.0,111.0,0,2,398,0,0,0
14,56,165,134,165,3,right+B,1.821462865336798e-05,0.0009794685756787658,0.0005733376601710916,0.9844426512718201,0.013986393809318542,0.08641763031482697,12.0,123.0,0,2,398,0,0,0
15,60,177,123,177,3,right+B,4.647914011002285e-06,0.0002842879912350327,8.022251859074458e-05,0.9973263740539551,0.0023044475819915533,0.019799504429101944,11.0,134.0,0,2,397,0,0,0
16,64,189,104,189,3,right+B,2.9291591090441216e-06,0.00017990043852478266,4.9284350097877905e-05,0.9975919723510742,0.002175895730033517,0.017821427434682846,12.0,146.0,0,2,397,0,0,0
17,68,201,84,201,3,right+B,1.4802408259129152e-05,0.0006148697575554252,0.0009874767856672406,0.8938052654266357,0.10457759350538254,0.34800800681114197,12.0,158.0,0,2,397,0,0,0
18,72,213,97,213,4,right+A+B,2.362403165534488e-06,4.984630140825175e-05,0.009609528817236423,0.0015620461199432611,0.9887761473655701,0.06641476601362228,12.0,170.0,0,2,397,0,0,0
19,76,225,117,225,4,right+A+B,3.8059442886151373e-07,6.738616775692208e-06,0.0038310973905026913,5.578255149885081e-05,0.996105968952179,0.02583703212440014,12.0,182.0,0,2,397,0,0,0
20,80,237,133,237,4,right+A+B,1.854231044262633e-07,2.93080233859655e-06,0.005203609354794025,6.510720595542807e-06,0.9947866201400757,0.03268047794699669,11.0,193.0,0,2,396,0,0,0
21,84,249,147,249,4,right+A+B,2.2569258817384252e-07,3.780715815082658e-06,0.0042268442921340466,5.478235379996477e-06,0.9957636594772339,0.027449997141957283,12.0,205.0,0,2,396,0,0,0
22,88,261,156,261,4,right+A+B,4.18585068473476e-06,0.00011160709254909307,0.004194760695099831,0.0006544279749505222,0.9950350522994995,0.033779919147491455,12.0,217.0,0,2,396,0,0,0
23,92,273,160,273,3,right+B,5.004432750865817e-05,0.0026381798088550568,0.0008085338049568236,0.8649285435676575,0.13157473504543304,0.41428273916244507,12.0,229.0,0,2,396,0,0,0
24,96,285,152,285,3,right+B,1.2744065998049336e-06,9.226344991475344e-05,1.1304580311843893e-06,0.9998480081558228,5.73407560295891e-05,0.0016016133595257998,12.0,241.0,0,2,396,0,0,0
25,100,297,133,297,3,right+B,3.953782652388327e-06,0.00020452165335882455,1.0625373761286028e-05,0.9996567964553833,0.00012409171904437244,0.003367597470059991,11.0,252.0,0,2,395,0,0,0
26,104,309,113,309,4,right+A+B,9.100246097659692e-05,0.0012130398536100984,0.4478679895401001,0.01183097343891859,0.5389969944953918,0.7543635964393616,12.0,264.0,0,2,395,0,0,0
27,108,321,93,321,3,right+B,0.00016908612451516092,0.0023434674367308617,0.20744198560714722,0.07851818948984146,0.7115272879600525,0.7838930487632751,12.0,276.0,0,2,395,0,0,0
28,112,333,90,333,3,right+B,0.000201535047381185,0.003905125195160508,0.08396565914154053,0.6920062899589539,0.21992141008377075,0.819219708442688,12.0,288.0,0,2,395,0,0,0
29,116,345,95,345,3,right+B,7.664720033062622e-05,0.0021949815563857555,0.020253153517842293,0.9499834775924683,0.027491750195622444,0.24068507552146912,13.0,301.0,0,2,395,0,0,0
30,120,357,87,357,3,right+B,8.33165722724516e-06,0.00038148165913298726,0.0005299472832120955,0.9984007477760315,0.0006794623332098126,0.013651828281581402,11.0,312.0,0,2,394,0,0,0
31,124,369,79,369,3,right+B,1.7884440239868127e-05,0.0011586288455873728,0.006135453470051289,0.9890899062156677,0.003598132636398077,0.07037876546382904,12.0,324.0,0,2,394,0,0,0
32,128,381,97,381,2,right+A,6.707708962494507e-05,0.00708614569157362,0.08859532326459885,0.868471086025238,0.035780489444732666,0.4920791983604431,12.0,336.0,0,2,394,0,0,0
33,132,393,117,393,2,right+A,6.979737008805387e-06,0.0008850038866512477,0.8813170790672302,0.0013893288560211658,0.11640157550573349,0.3771345019340515,12.0,348.0,0,2,394,0,0,0
34,136,405,133,405,2,right+A,5.789648938048231e-08,8.379693099413998e-06,0.9221809506416321,1.56183730837256e-07,0.0778103917837143,0.27349793910980225,12.0,360.0,0,2,394,0,0,0
35,140,417,147,417,2,right+A,8.485797309276677e-08,1.304167653870536e-05,0.7547191977500916,3.274692517152289e-07,0.24526727199554443,0.5572381019592285,11.0,371.0,0,2,393,0,0,0
36,144,429,156,429,4,right+A+B,6.13545694250206e-07,0.00011097668175352737,0.27382567524909973,4.7011460992507637e-05,0.7260158061981201,0.5886223316192627,12.0,383.0,0,2,393,0,0,0
37,148,441,162,441,4,right+A+B,1.08390713648987e-05,0.0024965207558125257,0.02739655412733555,0.04175269603729248,0.9283434748649597,0.31527185440063477,12.0,395.0,0,2,393,0,0,0
38,152,453,163,453,3,right+B,6.291236331890104e-06,0.001799735939130187,0.0001574147754581645,0.9715465903282166,0.02649008296430111,0.1370583474636078,12.0,407.0,0,2,393,0,0,0
39,156,465,151,465,3,right+B,2.2271890429692576e-06,0.0005632832762785256,8.553245606890414e-06,0.9975265860557556,0.001899342518299818,0.018715444952249527,12.0,419.0,0,2,393,0,0,0
40,160,477,131,477,3,right+B,2.0568434138112934e-06,0.0004024666268378496,4.095690201211255e-06,0.9989842772483826,0.0006070108502171934,0.008734923787415028,11.0,430.0,0,2,392,0,0,0
41,164,489,111,489,3,right+B,3.2587136047368404e-06,0.0004231836355756968,8.433795301243663e-06,0.9991069436073303,0.0004581441462505609,0.007842027582228184,12.0,442.0,0,2,392,0,0,0
42,168,501,91,501,3,right+B,1.7115384025601088e-06,0.00017896854842547327,5.365183824324049e-06,0.9996435642242432,0.0001703141606412828,0.0034665404818952084,12.0,454.0,0,2,392,0,0,0
43,172,513,79,513,3,right+B,1.1589169844228309e-05,0.0008830481674522161,0.0002049214526778087,0.9933085441589355,0.005591976922005415,0.043753091245889664,12.0,466.0,0,2,392,0,0,0
44,176,525,97,525,4,right+A+B,1.1190974873898085e-05,0.0004293375532142818,0.09016463905572891,0.0014336523599922657,0.9079611897468567,0.3174571394920349,12.0,478.0,0,2,392,0,0,0
45,180,537,117,537,4,right+A+B,5.055766223449609e-07,1.4746241504326463e-05,0.0850769504904747,2.7486426006362308e-06,0.9149050712585449,0.291220098733902,11.0,489.0,0,2,391,0,0,0
46,184,549,133,549,4,right+A+B,3.0946222295824555e-07,8.681802682986017e-06,0.17254091799259186,1.2346491757853073e-06,0.8274487853050232,0.46002358198165894,12.0,501.0,0,2,391,0,0,0
47,188,561,147,561,4,right+A+B,1.7012253010761924e-06,4.9956823204411194e-05,0.13499462604522705,5.987425538478419e-05,0.8648938536643982,0.3969673216342926,12.0,513.0,0,2,391,0,0,0
