decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
1,4,40,79,40,3,right+B,7.270992227859097e-06,0.00042158784344792366,6.876167753944173e-05,0.9981949925422668,0.0013073529116809368,0.014505432918667793,0.0,0.0,1,2,400,0,0,0
2,8,43,79,43,3,right+B,7.223021384561434e-06,0.00042074895463883877,6.840383866801858e-05,0.9982016086578369,0.0013019988546147943,0.01445930078625679,3.0,3.0,0,2,400,0,0,0
3,12,47,79,47,3,right+B,7.104561518644914e-06,0.0004146795836277306,6.635527824983001e-05,0.9982362985610962,0.001275566522963345,0.014215098693966866,4.0,7.0,0,2,400,0,0,0
4,16,53,79,53,3,right+B,6.947053861949826e-06,0.00040683435508981347,6.479471630882472e-05,0.9982435703277588,0.0012778423260897398,0.014152348972856998,6.0,13.0,0,2,400,0,0,0
5,20,60,79,60,3,right+B,8.125593012664467e-06,0.0004630231996998191,8.716262527741492e-05,0.9978085160255432,0.0016331067308783531,0.01713418774306774,6.0,19.0,0,2,399,0,0,0
6,24,70,79,70,3,right+B,7.4241997936042026e-06,0.00043755167280323803,8.542957220925018e-05,0.9978285431861877,0.001641102833673358,0.016964703798294067,10.0,29.0,0,2,399,0,0,0
7,28,81,79,81,3,right+B,7.676771019760054e-06,0.00045323395170271397,9.579026664141566e-05,0.9976298809051514,0.0018134459387511015,0.01828083023428917,11.0,40.0,0,2,399,0,0,0
8,32,93,79,93,3,right+B,8.26368614070816e-06,0.0004802031035069376,0.0001070578582584858,0.9974647760391235,0.0019397548167034984,0.019391220062971115,12.0,52.0,0,2,399,0,0,0
9,36,105,79,105,3,right+B,2.1459638446685858e-05,0.0011282291961833835,0.0004846249066758901,0.9880703091621399,0.01029534824192524,0.07055731117725372,12.0,64.0,0,2,399,0,0,0
10,40,117,97,117,4,right+A+B,0.00011602655285969377,0.004647376015782356,0.013271931558847427,0.6622081398963928,0.31975656747817993,0.7209081053733826,11.0,75.0,0,2,398,0,0,0
11,44,129,117,129,4,right+A+B,0.00012496061390265822,0.004540305584669113,0.029640229418873787,0.2559221386909485,0.7097723484039307,0.7220193147659302,12.0,87.0,0,2,398,0,0,0
12,48,141,133,141,4,right+A+B,0.00011522767454152927,0.0037551820278167725,0.03412538021802902,0.15052898228168488,0.8114752769470215,0.5918416976928711,12.0,99.0,0,2,398,0,0,0
13,52,153,145,153,3,right+B,6.76276467856951e-05,0.0032188803888857365,0.0030963465105742216,0.9242220520973206,0.06939511746168137,0.29498428106307983,12.0,111.0,0,2,398,0,0,0
14,56,165,144,165,3,right+B,1.7778300389181823e-05,0.0009693173342384398,0.0005720728659071028,0.9830746054649353,0.015366246923804283,0.09213609993457794,12.0,123.0,0,2,398,0,0,0
15,60,177,129,177,3,right+B,4.370971510070376e-06,0.0002650948881637305,6.582655623788014e-05,0.9975534081459045,0.0021113925613462925,0.018321476876735687,11.0,134.0,0,2,397,0,0,0
16,64,189,109,189,3,right+B,3.018694087586482e-06,0.00018476592958904803,5.3923904488328844e-05,0.9968782663345337,0.0028799406718462706,0.022121131420135498,12.0,146.0,0,2,397,0,0,0
17,68,201,89,201,3,right+B,1.3387116268859245e-05,0.0005466224392876029,0.0006629195413552225,0.9220239520072937,0.0767531767487526,0.2809998393058777,12.0,158.0,0,2,397,0,0,0
18,72,213,79,213,4,right+A+B,3.26265057992714e-06,7.039295451249927e-05,0.007615428417921066,0.003338788403198123,0.9889721274375916,0.06786442548036575,12.0,170.0,0,2,397,0,0,0
19,76,225,79,225,4,right+A+B,5.306751518219244e-07,9.303397746407427e-06,0.0036834771744906902,9.230827708961442e-05,0.9962143301963806,0.02539326250553131,12.0,182.0,0,2,397,0,0,0
20,80,237,79,237,4,right+A+B,3.8017043380023097e-07,6.008164291415596e-06,0.005332427565008402,1.693030571914278e-05,0.994644284248352,0.03351488709449768,11.0,193.0,0,2,396,0,0,0
21,84,249,79,249,4,right+A+B,4.870573775406228e-07,8.005685231182724e-06,0.004686782602220774,1.554823938931804e-05,0.9952890872955322,0.030107825994491577,12.0,205.0,0,2,396,0,0,0
22,88,261,79,261,4,right+A+B,6.436330295400694e-06,0.00016327548655681312,0.00547149358317256,0.000941200356464833,0.9934177398681641,0.04311670735478401,12.0,217.0,0,2,396,0,0,0
23,92,273,79,273,3,right+B,5.9373902331572026e-05,0.0029484410770237446,0.0008681426988914609,0.8747506141662598,0.12137342244386673,0.3968947231769562,12.0,229.0,0,2,396,0,0,0
24,96,285,79,285,3,right+B,1.5323541902034776e-06,0.00010873399878619239,1.3321044889380573e-06,0.9998263716697693,6.208008562680334e-05,0.0018058239948004484,12.0,241.0,0,2,396,0,0,0
25,100,297,79,297,3,right+B,4.535414973361185e-06,0.00023685871565248817,1.1324645129207056e-05,0.9996125102043152,0.0001348025252809748,0.0037504418287426233,11.0,252.0,0,2,395,0,0,0
26,104,309,97,309,4,right+A+B,0.00013059117191005498,0.001798500306904316,0.4110824465751648,0.019711291417479515,0.5672771334648132,0.7769636511802673,12.0,264.0,0,2,395,0,0,0
27,108,321,117,321,2,right+A,0.0001855639275163412,0.0025694395881146193,0.19488555192947388,0.0818580761551857,0.7205014228820801,0.7766811847686768,12.0,276.0,0,2,395,0,0,0
28,112,333,110,333,3,right+B,0.00021397366072051227,0.004089687019586563,0.1139131635427475,0.6076502799987793,0.2741328477859497,0.9292255640029907,12.0,288.0,0,2,395,0,0,0
29,116,345,90,345,3,right+B,5.66408307349775e-05,0.0014513748465105891,0.009857647120952606,0.9738580584526062,0.014776257798075676,0.14365167915821075,12.0,300.0,0,2,395,0,0,0
30,120,357,79,357,3,right+B,5.292816240398679e-06,0.00019912260177079588,0.0001797339937184006,0.9993129968643188,0.000302829866996035,0.006451933644711971,11.0,311.0,0,2,394,0,0,0
31,124,369,79,369,3,right+B,5.684095867763972e-06,0.00032023453968577087,0.00041664077434688807,0.9988928437232971,0.00036467326572164893,0.009881644509732723,12.0,323.0,0,2,394,0,0,0
32,128,381,79,381,3,right+B,3.1557934562442824e-05,0.002848628908395767,0.009277901612222195,0.9822973012924194,0.00554459635168314,0.10679329931735992,12.0,335.0,0,2,394,0,0,0
33,132,393,97,393,2,right+A,1.2508183317549992e-05,0.0014487790176644921,0.8565500974655151,0.0026687777135521173,0.13931985199451447,0.4326547384262085,12.0,347.0,0,2,394,0,0,0
34,136,405,117,405,2,right+A,6.399768182063781e-08,8.925616384658497e-06,0.9231250286102295,1.4733139153122465e-07,0.07686592638492584,0.27116259932518005,12.0,359.0,0,2,394,0,0,0
35,140,417,133,417,2,right+A,8.468808232464653e-08,1.2600317859323695e-05,0.7729990482330322,2.3760149758800253e-07,0.2269880622625351,0.5357678532600403,11.0,370.0,0,2,393,0,0,0
36,144,429,147,429,4,right+A+B,5.069198891760607e-07,8.548593177692965e-05,0.31434789299964905,1.9285425878479145e-05,0.6855468153953552,0.6236186623573303,12.0,382.0,0,2,393,0,0,0
37,148,441,156,441,4,right+A+B,8.785727004578803e-06,0.0020346944220364094,0.028284674510359764,0.026465509086847305,0.9432063102722168,0.26482921838760376,12.0,394.0,0,2,393,0,0,0
38,152,453,160,453,3,right+B,7.991994607436936e-06,0.0023094264324754477,0.0002776103210635483,0.9538007378578186,0.04360419884324074,0.1980968862771988,12.0,406.0,0,2,393,0,0,0
39,156,465,152,465,3,right+B,2.5844040010269964e-06,0.0006776555674150586,1.249972774530761e-05,0.9965125918388367,0.0027947949711233377,0.02503364533185959,12.0,418.0,0,2,393,0,0,0
40,160,477,133,477,3,right+B,2.041991137957666e-06,0.00039473563083447516,4.020108463009819e-06,0.9990013241767883,0.0005978450062684715,0.00860612466931343,11.0,429.0,0,2,392,0,0,0
41,164,489,113,489,3,right+B,3.0338069336721674e-06,0.0003989121469203383,7.834471944079269e-06,0.9991620779037476,0.0004282082663848996,0.007411567494273186,12.0,441.0,0,2,392,0,0,0
42,168,501,93,501,3,right+B,1.7596253201190848e-06,0.00018378057575318962,5.5782129493309185e-06,0.9996237754821777,0.0001851289125625044,0.003639273578301072,12.0,453.0,0,2,392,0,0,0
43,172,513,79,513,3,right+B,1.3412511179922149e-05,0.0010186262661591172,0.0002769298735074699,0.9912660717964172,0.007424915675073862,0.0545361191034317,12.0,465.0,0,2,392,0,0,0
44,176,525,97,525,4,right+A+B,9.923403013090137e-06,0.0003823092265520245,0.09092510491609573,0.0011959242401644588,0.9074866771697998,0.3172784447669983,12.0,477.0,0,2,392,0,0,0
45,180,537,117,537,4,right+A+B,4.687368004852033e-07,1.349814010609407e-05,0.08503515273332596,2.3776240141160088e-06,0.9149484634399414,0.29110196232795715,11.0,488.0,0,2,391,0,0,0
46,184,549,133,549,4,right+A+B,2.886962988668529e-07,8.114224328892305e-06,0.17154984176158905,1.149025592894759e-06,0.8284406065940857,0.4584580063819885,12.0,500.0,0,2,391,0,0,0
47,188,561,147,561,4,right+A+B,1.6959609183686553e-06,4.995897688786499e-05,0.1350092738866806,6.079980812501162e-05,0.8648783564567566,0.39700302481651306,12.0,512.0,0,2,391,0,0,0
